2026-05-08 10:38:49,774 [DEBUG]  Including SPN with table_set {'lineorder'} with sampling ratio(1000000 / 6001173.0)
2026-05-08 10:38:51,763 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'd_year=1992.0'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[3]
2026-05-08 10:38:51,763 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd97160>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,763 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(1, 12)
2026-05-08 10:38:51,763 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd97160>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,765 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 10) evidence_scope=[]
2026-05-08 10:38:51,765 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,765 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(1, 10)
2026-05-08 10:38:51,765 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,765 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 10) evidence_scope=[]
2026-05-08 10:38:51,765 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,765 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(1, 10)
2026-05-08 10:38:51,765 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,765 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_region='AMERICA'"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:51,765 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd975e0>', None, None]
2026-05-08 10:38:51,766 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(1, 5)
2026-05-08 10:38:51,766 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd975e0>', None, None]
2026-05-08 10:38:51,768 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[]
2026-05-08 10:38:51,768 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None]
2026-05-08 10:38:51,768 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[] relevant_scope=[4] ranges_shape=(1, 5)
2026-05-08 10:38:51,768 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None]
2026-05-08 10:38:51,768 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_category='MFGR#12'"), ('part', 'p_brand1=MFGR#1228'), ('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[1]
2026-05-08 10:38:51,768 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb9640>', None, None, None, None, None]
2026-05-08 10:38:51,769 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[1] relevant_scope=[1, 6] ranges_shape=(1, 7)
2026-05-08 10:38:51,769 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb9640>', None, None, None, None, None]
2026-05-08 10:38:51,769 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[]
2026-05-08 10:38:51,770 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None]
2026-05-08 10:38:51,770 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(1, 7)
2026-05-08 10:38:51,770 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None]
2026-05-08 10:38:51,770 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=8 cardinalities_shape=None
2026-05-08 10:38:51,770 [DEBUG]  		computed prototypical cardinality in 0.007510589901357889 secs.
2026-05-08 10:38:51,770 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=['dwdate.d_year'] ranges_shape=(7, 12) evidence_scope=[3]
2026-05-08 10:38:51,770 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fdb97c0>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,770 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(7, 12)
2026-05-08 10:38:51,771 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fdb97c0>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,775 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_category='MFGR#12'"), ('part', 'part_nn IS NOT NULL')] group_by_columns=['part.p_brand1'] ranges_shape=(40, 7) evidence_scope=[1]
2026-05-08 10:38:51,775 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb9700>', None, None, None, None, None]
2026-05-08 10:38:51,775 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[1] relevant_scope=[1, 6] ranges_shape=(40, 7)
2026-05-08 10:38:51,775 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb9700>', None, None, None, None, None]
2026-05-08 10:38:51,776 [DEBUG]  		computed all cardinalities in 0.005909955129027367 secs.
2026-05-08 10:38:51,776 [DEBUG]  		average_cardinality: 159.75956939258887
2026-05-08 10:38:51,776 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_revenue| lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:51,776 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=['dwdate.d_year', 'part.p_brand1'] ranges_shape=(280, 10) evidence_scope=[]
2026-05-08 10:38:51,777 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,777 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(280, 10)
2026-05-08 10:38:51,777 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,777 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(280, 10)
2026-05-08 10:38:51,777 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,808 [DEBUG]  		computed expectation in 0.03174356371164322 secs.
2026-05-08 10:38:51,808 [DEBUG]  		average expectation: 2910345.6626718324 for [('lineorder', 'lo_revenue')]
2026-05-08 10:38:51,808 [INFO ]  		total_time:                     0.06680480763316154 secs
2026-05-08 10:38:51,817 [INFO ]  		total_bins:                     280
2026-05-08 10:38:51,817 [INFO ]  		bin_completeness:               inf%
2026-05-08 10:38:51,817 [INFO ]  		average_relative_error:         inf%
2026-05-08 10:38:51,818 [INFO ]  		false_bin_percentage:           inf%
2026-05-08 10:38:51,818 [INFO ]  Evaluating AQP query 4: SELECT SUM(lo_revenue) FROM lineorder, dwdate, part, supplier WHERE lo_orderdate = d_datekey AND lo_partkey = p_partkey AND lo_suppkey = s_suppkey AND p_brand1 = 'MFGR#2221' AND s_region = 'ASIA' GROUP BY d_year, p_brand1 ORDER BY d_year, p_brand1;
2026-05-08 10:38:51,820 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_revenue) FROM lineorder, dwdate, part, supplier WHERE lo_orderdate = d_datekey AND lo_partkey = p_partkey AND lo_suppkey = s_suppkey AND p_brand1 = 'MFGR#2221' AND s_region = 'ASIA' GROUP BY d_year, p_brand1 ORDER BY d_year, p_brand1;
2026-05-08 10:38:51,821 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('part', 'p_brand1')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])]
2026-05-08 10:38:51,821 [INFO ]  [QUERY TRACE][parse_query] where={'part': ["p_brand1='MFGR#2221'"], 'supplier': ["s_region='ASIA'"]}
2026-05-08 10:38:51,821 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('part', 'p_brand1')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])] where={'part': ["p_brand1='MFGR#2221'"], 'supplier': ["s_region='ASIA'"]}
2026-05-08 10:38:51,821 [INFO ]  [QUERY TRACE][group_by_dispatch] requested_group_bys=['dwdate.d_year', 'part.p_brand1']
2026-05-08 10:38:51,821 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['dwdate'] assigned_group_bys=['dwdate.d_year']
2026-05-08 10:38:51,821 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['part'] assigned_group_bys=['part.p_brand1']
2026-05-08 10:38:51,821 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['dwdate.d_year'] raw_conditions=[('dwdate', 'dwdate_nn IS NOT NULL')]
2026-05-08 10:38:51,821 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[]
2026-05-08 10:38:51,821 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,821 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[3] feature_scope_columns=['dwdate.d_year']
2026-05-08 10:38:51,821 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[3] evidence_scope=[3] relevant_scope=[3] evidence_shape=(1, 12)
2026-05-08 10:38:51,824 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=7 sample_grouped_tuples=[(1997.0,), (1992.0,), (1998.0,), (1995.0,), (1996.0,)]
2026-05-08 10:38:51,824 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['dwdate.d_year'] total_groups=7 sample_raw_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)] sample_translated_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)]
2026-05-08 10:38:51,824 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['part.p_brand1'] raw_conditions=[('part', "p_brand1='MFGR#2221'"), ('part', 'part_nn IS NOT NULL')]
2026-05-08 10:38:51,824 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_brand1='MFGR#2221'"), ('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[1]
2026-05-08 10:38:51,824 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd97640>', None, None, None, None, None]
2026-05-08 10:38:51,824 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[1] feature_scope_columns=['part.p_brand1']
2026-05-08 10:38:51,824 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[1] evidence_scope=[1] relevant_scope=[1] evidence_shape=(1, 7)
2026-05-08 10:38:51,839 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=1 sample_grouped_tuples=[(676,)]
2026-05-08 10:38:51,840 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['part.p_brand1'] total_groups=1 sample_raw_groups=[(676,)] sample_translated_groups=[('MFGR#2221',)]
2026-05-08 10:38:51,840 [INFO ]  [QUERY TRACE][group_by_dispatch] group_scopes=['dwdate.d_year', 'part.p_brand1'] total_group_candidates=7 sample_groups=[(1992.0, 'MFGR#2221'), (1998.0, 'MFGR#2221'), (1995.0, 'MFGR#2221'), (1994.0, 'MFGR#2221'), (1997.0, 'MFGR#2221')]
2026-05-08 10:38:51,840 [INFO ]  [QUERY TRACE][evaluate_query] technical_group_by_scopes=[('dwdate', 'd_year'), ('part', 'p_brand1')] sample_result_tuples=[(1992.0, 'MFGR#2221'), (1998.0, 'MFGR#2221'), (1995.0, 'MFGR#2221'), (1994.0, 'MFGR#2221'), (1997.0, 'MFGR#2221')]
2026-05-08 10:38:51,840 [DEBUG]  		computed 7 group by statements in 0.019184802193194628 secs.
2026-05-08 10:38:51,840 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[('dwdate', 'd_year=1992.0'), ('part', 'p_brand1=MFGR#2221')]
2026-05-08 10:38:51,841 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_region='ASIA'"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:51,841 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d556190>', None, None]
2026-05-08 10:38:51,841 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(1, 5)
2026-05-08 10:38:51,841 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d556190>', None, None]
2026-05-08 10:38:51,843 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_brand1='MFGR#2221'"), ('part', 'p_brand1=MFGR#2221'), ('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[1]
2026-05-08 10:38:51,843 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d5563d0>', None, None, None, None, None]
2026-05-08 10:38:51,843 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[1] relevant_scope=[1, 6] ranges_shape=(1, 7)
2026-05-08 10:38:51,844 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d5563d0>', None, None, None, None, None]
2026-05-08 10:38:51,844 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=8 cardinalities_shape=None
2026-05-08 10:38:51,844 [DEBUG]  		computed prototypical cardinality in 0.00436902092769742 secs.
2026-05-08 10:38:51,845 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=['dwdate.d_year'] ranges_shape=(7, 12) evidence_scope=[3]
2026-05-08 10:38:51,845 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8d556970>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,845 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(7, 12)
2026-05-08 10:38:51,845 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8d556970>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,848 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_brand1='MFGR#2221'"), ('part', 'part_nn IS NOT NULL')] group_by_columns=['part.p_brand1'] ranges_shape=(1, 7) evidence_scope=[1]
2026-05-08 10:38:51,848 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d5565b0>', None, None, None, None, None]
2026-05-08 10:38:51,848 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[1] relevant_scope=[1, 6] ranges_shape=(1, 7)
2026-05-08 10:38:51,848 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d5565b0>', None, None, None, None, None]
2026-05-08 10:38:51,849 [DEBUG]  		computed all cardinalities in 0.004343149717897177 secs.
2026-05-08 10:38:51,849 [DEBUG]  		average_cardinality: 189.28794791491515
2026-05-08 10:38:51,849 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_revenue| lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:51,849 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=['dwdate.d_year', 'part.p_brand1'] ranges_shape=(7, 10) evidence_scope=[]
2026-05-08 10:38:51,849 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,849 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(7, 10)
2026-05-08 10:38:51,849 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,849 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(7, 10)
2026-05-08 10:38:51,849 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,853 [DEBUG]  		computed expectation in 0.004413126036524773 secs.
2026-05-08 10:38:51,854 [DEBUG]  		average expectation: 2910345.662671832 for [('lineorder', 'lo_revenue')]
2026-05-08 10:38:51,854 [INFO ]  		total_time:                     0.03305638022720814 secs
2026-05-08 10:38:51,854 [INFO ]  		total_bins:                     7
2026-05-08 10:38:51,854 [INFO ]  		bin_completeness:               inf%
2026-05-08 10:38:51,854 [INFO ]  		average_relative_error:         inf%
2026-05-08 10:38:51,854 [INFO ]  		false_bin_percentage:           inf%
2026-05-08 10:38:51,854 [INFO ]  Evaluating AQP query 5: SELECT SUM(lo_revenue) FROM lineorder, dwdate, part, supplier WHERE lo_orderdate = d_datekey AND lo_partkey = p_partkey AND lo_suppkey = s_suppkey AND p_brand1 = 'MFGR#2239' AND s_region = 'EUROPE' GROUP BY d_year, p_brand1 ORDER BY d_year, p_brand1;
2026-05-08 10:38:51,857 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_revenue) FROM lineorder, dwdate, part, supplier WHERE lo_orderdate = d_datekey AND lo_partkey = p_partkey AND lo_suppkey = s_suppkey AND p_brand1 = 'MFGR#2239' AND s_region = 'EUROPE' GROUP BY d_year, p_brand1 ORDER BY d_year, p_brand1;
2026-05-08 10:38:51,857 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('part', 'p_brand1')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])]
2026-05-08 10:38:51,857 [INFO ]  [QUERY TRACE][parse_query] where={'part': ["p_brand1='MFGR#2239'"], 'supplier': ["s_region='EUROPE'"]}
2026-05-08 10:38:51,857 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('part', 'p_brand1')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])] where={'part': ["p_brand1='MFGR#2239'"], 'supplier': ["s_region='EUROPE'"]}
2026-05-08 10:38:51,857 [INFO ]  [QUERY TRACE][group_by_dispatch] requested_group_bys=['dwdate.d_year', 'part.p_brand1']
2026-05-08 10:38:51,857 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['dwdate'] assigned_group_bys=['dwdate.d_year']
2026-05-08 10:38:51,857 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['part'] assigned_group_bys=['part.p_brand1']
2026-05-08 10:38:51,857 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['dwdate.d_year'] raw_conditions=[('dwdate', 'dwdate_nn IS NOT NULL')]
2026-05-08 10:38:51,857 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[]
2026-05-08 10:38:51,857 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,857 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[3] feature_scope_columns=['dwdate.d_year']
2026-05-08 10:38:51,857 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[3] evidence_scope=[3] relevant_scope=[3] evidence_shape=(1, 12)
2026-05-08 10:38:51,860 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=7 sample_grouped_tuples=[(1997.0,), (1992.0,), (1998.0,), (1995.0,), (1996.0,)]
2026-05-08 10:38:51,860 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['dwdate.d_year'] total_groups=7 sample_raw_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)] sample_translated_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)]
2026-05-08 10:38:51,860 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['part.p_brand1'] raw_conditions=[('part', "p_brand1='MFGR#2239'"), ('part', 'part_nn IS NOT NULL')]
2026-05-08 10:38:51,860 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_brand1='MFGR#2239'"), ('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[1]
2026-05-08 10:38:51,860 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a80ba3910>', None, None, None, None, None]
2026-05-08 10:38:51,860 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[1] feature_scope_columns=['part.p_brand1']
2026-05-08 10:38:51,860 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[1] evidence_scope=[1] relevant_scope=[1] evidence_shape=(1, 7)
2026-05-08 10:38:51,875 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=1 sample_grouped_tuples=[(883,)]
2026-05-08 10:38:51,876 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['part.p_brand1'] total_groups=1 sample_raw_groups=[(883,)] sample_translated_groups=[('MFGR#2239',)]
2026-05-08 10:38:51,876 [INFO ]  [QUERY TRACE][group_by_dispatch] group_scopes=['dwdate.d_year', 'part.p_brand1'] total_group_candidates=7 sample_groups=[(1992.0, 'MFGR#2239'), (1998.0, 'MFGR#2239'), (1995.0, 'MFGR#2239'), (1994.0, 'MFGR#2239'), (1997.0, 'MFGR#2239')]
2026-05-08 10:38:51,876 [INFO ]  [QUERY TRACE][evaluate_query] technical_group_by_scopes=[('dwdate', 'd_year'), ('part', 'p_brand1')] sample_result_tuples=[(1992.0, 'MFGR#2239'), (1998.0, 'MFGR#2239'), (1995.0, 'MFGR#2239'), (1994.0, 'MFGR#2239'), (1997.0, 'MFGR#2239')]
2026-05-08 10:38:51,877 [DEBUG]  		computed 7 group by statements in 0.019231772981584072 secs.
2026-05-08 10:38:51,877 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[('dwdate', 'd_year=1992.0'), ('part', 'p_brand1=MFGR#2239')]
2026-05-08 10:38:51,877 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_region='EUROPE'"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:51,877 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d556af0>', None, None]
2026-05-08 10:38:51,878 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(1, 5)
2026-05-08 10:38:51,878 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d556af0>', None, None]
